//*************************************************************************
// $PROJECT_NAME$.h
//
// Generated by Holodeck Add New Intercepts Generator
//*************************************************************************
#pragma once

#define _WIN32_WINNT 0x0501

#include <windows.h>
#include "$HOLODECK_INSTALL_PATH$\Dependencies\ReplacementLibrary.h"
#include "$HOLODECK_INSTALL_PATH$\Dependencies\Log.h"

using namespace Replacement;
using namespace Log;

extern ReplacementLibrary *library;
extern LogSender *logSender;
extern Mutex *createProcessMutex;
extern Event *childProcessCreatedEvent;
extern Event *holodeckAttachedToChildProcessEvent;
extern MemoryMappedFile *childProcessDataFile;

@INSERT_FUNCTION_DEFINITIONS

